student,place,answer,correct,qtype,rtime
369,77,77,1,10,3117
369,222,222,1,10,2629
369,102,102,1,10,5693
369,211,211,1,10,15075
369,156,156,1,10,3720
369,187,187,1,10,4055
369,140,140,1,10,9630
369,215,183,0,10,8355
369,189,189,1,10,2372
369,103,103,1,10,2977
369,138,138,1,10,7944
369,183,183,1,10,19663
369,97,97,1,10,3558
369,235,235,1,10,3163
369,122,122,1,10,2170
369,180,180,1,10,2050
364,68,170,0,10,8552
364,110,110,1,10,5358
364,201,123,0,10,361126
377,146,79,0,22,31137
377,203,203,1,12,10671
377,115,115,1,22,3490
377,108,108,1,24,4562
377,94,94,1,16,4646
377,178,178,1,24,5332
377,194,194,1,24,4073
377,179,191,0,24,8254
377,113,70,0,24,3624
377,190,181,0,10,3565
377,114,194,0,10,3658
377,81,64,0,16,3551
377,145,145,1,14,6290
377,120,57,0,14,4472
377,56,56,1,24,9461
377,212,141,0,14,4326
377,192,192,1,12,3565
377,82,82,1,12,3515
377,89,89,1,24,9304
377,223,152,0,14,4293
377,125,161,0,14,3022
377,57,82,0,14,2685
377,90,107,0,12,4328
377,72,58,0,12,3525
377,107,217,0,22,22356
377,58,69,0,12,3623
377,126,126,1,12,3449
377,195,195,1,22,6471
377,99,99,1,12,3065
377,153,153,1,22,4296
377,133,133,1,12,2951
377,171,163,0,12,3678
377,62,62,1,22,3055
377,65,101,0,14,3612
377,83,177,0,14,4737
377,163,101,0,14,3057
377,185,101,0,16,4960
377,101,101,1,26,6344
377,106,106,1,26,3631
377,117,163,0,26,7466
377,132,106,0,24,9860
377,205,203,0,10,3417
377,216,181,0,26,5406
377,184,184,1,14,5665
377,159,159,1,24,8497
377,79,79,1,24,2934
377,176,176,1,14,3174
377,206,206,1,16,12650
377,165,165,1,26,9684
377,204,169,0,12,3398
377,213,214,0,22,6163
377,80,80,1,12,2530
377,182,182,1,22,4202
377,121,121,1,22,2693
377,155,128,0,12,3546
377,118,118,1,22,3535
377,109,109,1,22,3459
377,188,128,0,12,5343
377,160,160,1,22,2826
377,143,191,0,10,8908
377,142,94,0,10,4282
377,66,66,1,16,10325
377,164,164,1,26,8088
377,191,191,1,16,3981
377,88,143,0,26,4253
377,181,196,0,24,5751
377,51,147,0,14,3266
377,74,74,1,14,2573
377,70,191,0,24,5488
379,213,213,1,12,7565
379,203,203,1,10,19071
379,126,126,1,10,3261
379,115,115,1,10,7118
379,94,94,1,10,2558
379,146,146,1,10,2958
379,108,108,1,10,2002
379,178,178,1,10,1679
379,194,194,1,10,2405
379,179,176,0,10,4320
379,113,194,0,10,3026
379,190,190,1,26,8155
379,114,114,1,26,8873
379,81,81,1,26,10928
379,205,93,0,26,3220
379,216,190,0,14,3434
379,184,184,1,26,4539
379,159,159,1,26,7385
379,79,79,1,26,2449
379,176,176,1,26,5020
385,204,204,1,12,4111
385,213,213,1,10,1549
385,80,80,1,10,1144
385,182,182,1,10,1594
385,121,121,1,10,1864
385,155,155,1,10,1606
385,118,118,1,10,5776
385,109,109,1,10,1301
385,188,188,1,10,1389
385,160,160,1,10,3773
385,128,128,1,10,2118
385,92,92,1,10,1915
385,210,210,1,10,1372
385,193,193,1,10,1853
385,209,209,1,10,2462
385,100,100,1,10,1797
385,112,112,1,10,1877
385,220,220,1,10,1630
385,186,186,1,10,1207
385,169,169,1,10,975
385,68,68,1,10,1900
385,110,110,1,10,1556
385,201,201,1,10,1803
385,123,123,1,10,1912
385,111,111,1,10,1438
385,54,54,1,10,1386
385,119,119,1,10,2234
385,207,207,1,10,2074
385,124,124,1,10,1573
385,148,209,0,10,1932
385,157,157,1,10,1653
385,214,214,1,10,2120
385,59,59,1,10,2105
385,137,137,1,10,2309
385,61,61,1,10,2154
385,168,168,1,10,2555
385,63,124,0,10,3344
385,116,139,0,10,2178
385,218,218,1,26,4448
385,126,126,1,10,1957
385,195,195,1,10,2445
385,99,99,1,10,1721
385,153,153,1,10,1258
385,133,133,1,10,1077
385,171,171,1,10,1576
385,62,62,1,10,1825
385,65,65,1,10,1732
385,83,83,1,10,1475
385,163,163,1,10,2360
385,185,185,1,10,3483
385,101,101,1,10,1381
385,106,106,1,10,1844
385,117,117,1,10,1779
385,132,132,1,10,1406
385,177,177,1,10,1733
385,105,105,1,10,2766
385,145,145,1,10,1345
385,120,120,1,10,1037
385,56,56,1,10,1021
385,212,212,1,10,1497
385,192,192,1,10,1463
385,82,82,1,10,1278
385,89,89,1,10,1474
385,223,223,1,10,2703
385,125,125,1,10,2077
385,57,57,1,10,1480
385,85,85,1,10,1490
385,151,151,1,10,3876
385,75,75,1,10,1980
385,76,76,1,10,5831
385,175,175,1,10,1658
385,197,197,1,10,1303
385,158,158,1,10,1757
385,71,71,1,10,1247
385,141,141,1,10,1382
385,208,208,1,10,2533
385,87,87,1,10,2063
385,96,96,1,10,4068
385,67,67,1,10,3861
385,198,198,1,10,1430
385,152,152,1,10,1444
385,131,131,1,10,2396
385,129,129,1,10,1725
385,84,84,1,10,1830
385,150,187,0,10,3487
385,98,98,1,10,1879
385,224,224,1,10,2596
385,162,162,1,10,1737
385,161,161,1,10,1145
385,200,200,1,10,2206
385,149,149,1,10,1878
385,77,77,1,10,2049
385,222,222,1,10,1607
385,102,102,1,10,4973
385,211,211,1,10,7119
385,156,156,1,10,2235
385,187,187,1,10,1955
385,140,140,1,10,1434
385,215,183,0,10,4786
385,189,189,1,10,2070
385,103,103,1,10,2326
385,138,138,1,10,1811
385,183,183,1,10,2033
385,97,187,0,10,11497
385,235,235,1,26,3234
385,122,122,1,16,1845
385,180,180,1,16,3764
386,213,213,1,12,8688
386,203,203,1,10,3890
386,126,126,1,10,2687
386,115,115,1,10,3296
386,94,94,1,10,3250
386,145,145,1,10,4984
386,195,195,1,10,1469
386,80,80,1,10,1532
386,60,60,1,10,1656
386,99,99,1,10,2203
386,182,182,1,10,1906
386,121,121,1,10,4000
386,194,194,1,10,3109
386,153,153,1,10,2406
386,167,167,1,10,12195
386,120,120,1,10,3672
386,114,114,1,10,6281
386,205,205,1,10,3375
386,216,216,1,10,3156
386,184,184,1,10,2032
386,159,159,1,10,1406
386,155,155,1,10,5970
386,72,72,1,10,2453
386,118,118,1,10,4579
386,176,176,1,10,3406
386,107,107,1,10,3984
386,165,165,1,10,2141
386,58,58,1,10,2359
386,109,109,1,10,1922
386,188,188,1,10,2000
386,160,148,0,10,35159
386,204,204,1,10,4547
386,128,128,1,10,3453
386,92,92,1,10,5579
386,210,210,1,10,5735
386,193,193,1,10,2937
386,209,209,1,10,8704
386,100,100,1,10,11999
386,112,112,1,10,10234
386,220,220,1,10,3156
386,186,186,1,10,3015
386,169,169,1,10,1938
386,68,68,1,10,3516
386,110,110,1,10,5563
386,201,201,1,10,21407
386,123,123,1,10,6328
386,111,111,1,10,7594
386,54,54,1,10,5078
386,119,119,1,10,3969
386,207,207,1,10,13656
386,124,124,1,10,2610
386,148,148,1,10,3485
386,157,157,1,10,22186
386,214,218,0,10,4375
386,59,59,1,10,8718
386,137,137,1,10,4625
386,61,61,1,10,7154
386,168,168,1,10,2984
386,63,63,1,10,3547
386,116,116,1,10,5672
386,218,218,1,10,5703
386,136,136,1,10,5984
386,146,146,1,10,3515
386,108,108,1,10,7938
386,178,178,1,10,2094
347,56,141,0,10,8973
347,212,151,0,10,3090
347,192,89,0,16,4683
347,82,82,1,24,5659
347,89,89,1,14,2098
347,223,152,0,14,5218
347,125,161,0,14,2067
347,57,57,1,12,2145
347,85,85,1,14,2465
347,151,151,1,14,2427
347,75,211,0,14,2856
347,76,76,1,14,2625
347,175,175,1,24,4221
347,197,197,1,24,8896
347,158,222,0,24,8630
347,71,200,0,14,2853
347,141,141,1,22,4131
347,208,208,1,22,5696
347,87,87,1,14,5058
347,96,125,0,14,3554
347,67,67,1,24,10185
347,198,56,0,10,13131
347,152,152,1,24,8708
347,131,82,0,10,5401
347,129,82,0,10,3162
347,84,84,1,16,5165
347,150,75,0,16,5270
347,98,98,1,24,9666
347,224,224,1,24,17474
347,162,161,0,24,8732
347,161,75,0,14,5598
347,200,200,1,12,2673
347,149,149,1,24,6429
347,77,77,1,24,13898
347,222,183,0,10,14078
347,102,102,1,16,7009
347,211,211,1,16,7817
347,156,156,1,26,6221
347,187,140,0,26,6121
347,140,103,0,24,5809
347,215,215,1,12,4890
347,189,103,0,14,6787
347,103,140,0,14,5052
347,138,138,1,22,3402
347,183,183,1,22,3121
347,97,97,1,22,3238
347,235,122,0,24,15029
347,122,122,1,14,5435
347,180,180,1,14,9305
347,138,138,1,10,2147483647
347,204,204,1,10,3490
347,109,109,1,10,1354
347,188,188,1,10,2047
347,160,68,0,10,5748
347,128,155,0,10,1558
347,92,92,1,16,4724
347,210,210,1,26,9379
347,193,186,0,16,8403
347,209,209,1,24,4466
347,100,111,0,24,6754
347,112,112,1,14,4156
347,220,220,1,14,5154
347,186,186,1,24,3906
347,169,-1,0,26,15959
347,68,68,1,24,3922
347,110,110,1,10,3463
347,201,111,0,10,7408
347,92,92,1,16,2147483647
347,146,146,1,10,2913
347,108,108,1,10,1619
347,178,178,1,10,1441
347,179,179,1,10,3788
347,113,113,1,10,2211
347,190,190,1,10,2132
347,81,81,1,10,2314
347,79,79,1,10,1275
347,206,206,1,10,3433
347,143,142,0,10,11141
347,142,142,1,10,2648
347,66,181,0,10,4337
347,164,164,1,26,4194
347,191,191,1,26,6164
347,88,143,0,26,2105
347,181,181,1,14,7162
347,51,147,0,14,6425
347,74,146,0,14,2003
347,70,191,0,24,2515
347,93,93,1,22,2434
347,154,154,1,22,1770
347,64,64,1,22,2473
347,196,196,1,14,6313
347,147,147,1,24,4979
347,133,133,1,10,3252
347,171,171,1,10,4886
347,62,-1,0,10,2806
347,65,185,0,26,3123
347,83,132,0,14,3074
347,163,101,0,24,3729
347,185,106,0,24,4346
347,101,101,1,22,2378
347,106,106,1,22,1491
347,117,117,1,22,1562
347,132,132,1,24,3049
